metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 1280 iterations done. 12799999990 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999990 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999990 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999990 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999990 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999990 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999990 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999990 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999990 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999990 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999990 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999990 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999990 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999990 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999990 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999990 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999990 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999990 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999990 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999990 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999990 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999990 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999990 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999990 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999990 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999990 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999990 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999990 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999990 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999990 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999990 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999990 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999990 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999990 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999990 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999990 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999990 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999990 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999990 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999990 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999990 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999990 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999990 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999990 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999990 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999990 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999990 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999990 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999990 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999990 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999990 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999990 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999990 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999990 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999990 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999990 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999990 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999990 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999990 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999990 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999990 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999990 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999990 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999990 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999990 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999990 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999990 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999990 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999990 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999990 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999990 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999990 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999990 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999990 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999990 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999990 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999990 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999990 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999990 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999990 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799978662 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20893552470 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20976717110 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21050630038 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21116320022 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21174701446 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21226586982 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21272698966 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21313679350 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21350098822 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21382464518 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21411227238 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21436787574 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 21459501606 characters processed.
[bwt_gen] Finished constructing BWT in 2212 iterations.
[bwa_index] 9036.13 seconds elapse.
[bwa_index] Update BWT... 39.65 sec
[bwa_index] Pack forward-only FASTA... 42.90 sec
[bwa_index] Construct SA from BWT and Occ... 2906.91 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_01_metabat2/work_files/assembly.fa
[main] Real time: 12284.967 sec; CPU: 12090.813 sec

------------------------------------------------------------------------------------------------------------------------
-----                                                   Aligning                                                   -----
-----            /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_1.fastq and             -----
-----          /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_2.fastq back to           -----
-----                                                   assembly                                                   -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (172, 254, 368)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 760)
[M::mem_pestat] mean and std.dev: (263.14, 134.73)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 956)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (237, 295, 363)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (300.33, 98.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 741)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 92, 208)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 548)
[M::mem_pestat] mean and std.dev: (123.54, 115.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 718)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (149, 226, 348)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 746)
[M::mem_pestat] mean and std.dev: (242.40, 135.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 945)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (143, 234, 322)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 680)
[M::mem_pestat] mean and std.dev: (239.89, 130.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 859)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (236, 295, 364)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (300.36, 98.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 748)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 98, 216)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 570)
[M::mem_pestat] mean and std.dev: (129.25, 120.84)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 747)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (160, 240, 370)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 790)
[M::mem_pestat] mean and std.dev: (247.71, 116.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1000)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (155, 230, 336)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 698)
[M::mem_pestat] mean and std.dev: (248.02, 131.73)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 879)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (238, 297, 366)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 622)
[M::mem_pestat] mean and std.dev: (302.17, 99.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 750)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 103, 232)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 616)
[M::mem_pestat] mean and std.dev: (137.57, 131.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 808)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (162, 233, 335)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 681)
[M::mem_pestat] mean and std.dev: (251.35, 120.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 854)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (147, 229, 334)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 708)
[M::mem_pestat] mean and std.dev: (238.81, 118.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 895)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (239, 298, 367)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 623)
[M::mem_pestat] mean and std.dev: (303.20, 99.35)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (43, 101, 225)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 589)
[M::mem_pestat] mean and std.dev: (133.63, 125.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 771)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (156, 248, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 759)
[M::mem_pestat] mean and std.dev: (251.83, 127.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 960)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (127, 209, 305)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 661)
[M::mem_pestat] mean and std.dev: (221.96, 123.55)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 839)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (237, 296, 365)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 621)
[M::mem_pestat] mean and std.dev: (301.25, 99.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 749)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 100, 200)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 526)
[M::mem_pestat] mean and std.dev: (124.94, 114.33)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 689)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (136, 233, 375)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 853)
[M::mem_pestat] mean and std.dev: (268.08, 166.10)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1092)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (146, 227, 377)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 839)
[M::mem_pestat] mean and std.dev: (253.44, 154.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1070)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (236, 295, 364)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (300.81, 99.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 748)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 103, 221)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 585)
[M::mem_pestat] mean and std.dev: (129.54, 118.60)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 767)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (137, 214, 387)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 887)
[M::mem_pestat] mean and std.dev: (258.54, 154.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1137)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (158, 244, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 764)
[M::mem_pestat] mean and std.dev: (258.53, 150.55)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 966)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (237, 297, 367)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 627)
[M::mem_pestat] mean and std.dev: (302.61, 100.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 757)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 94, 208)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 548)
[M::mem_pestat] mean and std.dev: (121.54, 115.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 718)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (138, 231, 369)
