metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_05_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_05/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 150 iterations done. 1499999992 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999992 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999992 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999992 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999992 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999992 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999992 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999992 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999992 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999992 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999992 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999992 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999992 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999992 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999992 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999992 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999992 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999992 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999992 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999992 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999992 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999992 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999992 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999992 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999992 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999992 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999992 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999992 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999992 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999992 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999992 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999992 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999992 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999992 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999992 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999992 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999992 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999992 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999992 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999992 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999992 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999992 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999992 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999992 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999992 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999992 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999992 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999992 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999992 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999992 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999992 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999992 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999992 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999992 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999992 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999992 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999992 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999992 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999992 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999992 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999992 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999992 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999992 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999992 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999992 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999992 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999992 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999992 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999992 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999992 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999992 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999992 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999992 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999992 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999992 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999992 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999992 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999992 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999992 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999992 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999992 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999992 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999992 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999992 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999992 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999992 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999992 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999992 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999992 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999992 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999992 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999992 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999992 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999992 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999992 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999992 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999992 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999992 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999992 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999992 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999992 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999992 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999992 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999992 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999992 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999992 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999992 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999992 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999992 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999992 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999992 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999992 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999992 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999992 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999992 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999992 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999992 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999992 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999992 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999992 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999992 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999992 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999992 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999992 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999992 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999992 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999992 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999992 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999992 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999992 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999992 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999992 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999992 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999992 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999992 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999992 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999992 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999992 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999992 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999992 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999992 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999992 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999992 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999992 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999992 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999992 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999992 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999992 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999992 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999992 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999992 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999992 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999992 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999992 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999992 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999992 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999992 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999992 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999992 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999992 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999992 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999992 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999992 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999992 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999992 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999992 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999992 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999992 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999992 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999992 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999992 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999992 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999992 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999992 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999992 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999992 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999992 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999992 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999992 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999992 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999992 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999992 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999992 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999992 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999992 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999992 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999992 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999992 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999992 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999992 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999992 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999992 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999992 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999992 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999992 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999992 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999992 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999992 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999992 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999992 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999992 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999992 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999992 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999992 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999992 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999992 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999992 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999992 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999992 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999992 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999992 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999992 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999992 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999992 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999992 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999992 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999992 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999992 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23299999992 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23399999992 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23499999992 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23599999992 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23699999992 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23799999992 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23899999992 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23999999992 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24099999992 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24199999992 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24299999992 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24399999992 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24499999992 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24599999992 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24699999992 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24799999992 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24899999992 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 24999999992 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25099999992 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25199999992 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25299999992 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25399999992 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25499999992 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25599999992 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25699999992 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25799999992 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25899999992 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 25999999992 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26099999992 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26199999992 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26299999992 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26399999992 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26499999992 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26599999992 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26699999992 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26799999992 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26899999992 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 26999999992 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27099999992 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27199999992 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27299999992 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27399999992 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27499999992 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27599999992 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27699999992 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27799999992 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27899999992 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 27999999992 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28099999992 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28199999992 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28299999992 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28399999992 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28499999992 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28599999992 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28699999992 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28799999992 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28899999992 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 28999999992 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29099999992 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29199999992 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29299999992 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29399999992 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29499999992 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29599999992 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29699999992 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29799999992 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29899999992 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 29999999992 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 30099999992 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 30199999992 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 30299999992 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 30399999992 characters processed.
[BWTIncConstructFromPacked] 3050 iterations done. 30499999992 characters processed.
[BWTIncConstructFromPacked] 3060 iterations done. 30599999992 characters processed.
[BWTIncConstructFromPacked] 3070 iterations done. 30699999992 characters processed.
[BWTIncConstructFromPacked] 3080 iterations done. 30799999992 characters processed.
[BWTIncConstructFromPacked] 3090 iterations done. 30899999992 characters processed.
[BWTIncConstructFromPacked] 3100 iterations done. 30999999992 characters processed.
[BWTIncConstructFromPacked] 3110 iterations done. 31099999992 characters processed.
[BWTIncConstructFromPacked] 3120 iterations done. 31199999992 characters processed.
[BWTIncConstructFromPacked] 3130 iterations done. 31299999992 characters processed.
[BWTIncConstructFromPacked] 3140 iterations done. 31399999992 characters processed.
[BWTIncConstructFromPacked] 3150 iterations done. 31499999992 characters processed.
[BWTIncConstructFromPacked] 3160 iterations done. 31599999992 characters processed.
[BWTIncConstructFromPacked] 3170 iterations done. 31699999992 characters processed.
[BWTIncConstructFromPacked] 3180 iterations done. 31799999992 characters processed.
[BWTIncConstructFromPacked] 3190 iterations done. 31899999992 characters processed.
[BWTIncConstructFromPacked] 3200 iterations done. 31999999992 characters processed.
[BWTIncConstructFromPacked] 3210 iterations done. 32099999992 characters processed.
[BWTIncConstructFromPacked] 3220 iterations done. 32199999992 characters processed.
[BWTIncConstructFromPacked] 3230 iterations done. 32299999992 characters processed.
[BWTIncConstructFromPacked] 3240 iterations done. 32399999992 characters processed.
[BWTIncConstructFromPacked] 3250 iterations done. 32499999992 characters processed.
[BWTIncConstructFromPacked] 3260 iterations done. 32599999992 characters processed.
[BWTIncConstructFromPacked] 3270 iterations done. 32699999992 characters processed.
[BWTIncConstructFromPacked] 3280 iterations done. 32799999992 characters processed.
[BWTIncConstructFromPacked] 3290 iterations done. 32899999992 characters processed.
[BWTIncConstructFromPacked] 3300 iterations done. 32999999992 characters processed.
[BWTIncConstructFromPacked] 3310 iterations done. 33099999992 characters processed.
[BWTIncConstructFromPacked] 3320 iterations done. 33199999992 characters processed.
[BWTIncConstructFromPacked] 3330 iterations done. 33299999992 characters processed.
[BWTIncConstructFromPacked] 3340 iterations done. 33399999992 characters processed.
[BWTIncConstructFromPacked] 3350 iterations done. 33499999992 characters processed.
[BWTIncConstructFromPacked] 3360 iterations done. 33599999992 characters processed.
[BWTIncConstructFromPacked] 3370 iterations done. 33699999992 characters processed.
[BWTIncConstructFromPacked] 3380 iterations done. 33799999992 characters processed.
[BWTIncConstructFromPacked] 3390 iterations done. 33899999992 characters processed.
[BWTIncConstructFromPacked] 3400 iterations done. 33999999992 characters processed.
[BWTIncConstructFromPacked] 3410 iterations done. 34099999992 characters processed.
[BWTIncConstructFromPacked] 3420 iterations done. 34199999992 characters processed.
[BWTIncConstructFromPacked] 3430 iterations done. 34299999992 characters processed.
[BWTIncConstructFromPacked] 3440 iterations done. 34399999992 characters processed.
[BWTIncConstructFromPacked] 3450 iterations done. 34499999992 characters processed.
[BWTIncConstructFromPacked] 3460 iterations done. 34599999992 characters processed.
[BWTIncConstructFromPacked] 3470 iterations done. 34699999992 characters processed.
[BWTIncConstructFromPacked] 3480 iterations done. 34799999992 characters processed.
[BWTIncConstructFromPacked] 3490 iterations done. 34899999992 characters processed.
[BWTIncConstructFromPacked] 3500 iterations done. 34999999992 characters processed.
[BWTIncConstructFromPacked] 3510 iterations done. 35099999992 characters processed.
[BWTIncConstructFromPacked] 3520 iterations done. 35199999992 characters processed.
[BWTIncConstructFromPacked] 3530 iterations done. 35299999992 characters processed.
[BWTIncConstructFromPacked] 3540 iterations done. 35399999992 characters processed.
[BWTIncConstructFromPacked] 3550 iterations done. 35499999992 characters processed.
[BWTIncConstructFromPacked] 3560 iterations done. 35599999992 characters processed.
[BWTIncConstructFromPacked] 3570 iterations done. 35699999992 characters processed.
[BWTIncConstructFromPacked] 3580 iterations done. 35799999992 characters processed.
[BWTIncConstructFromPacked] 3590 iterations done. 35899999992 characters processed.
[BWTIncConstructFromPacked] 3600 iterations done. 35999999992 characters processed.
[BWTIncConstructFromPacked] 3610 iterations done. 36099999992 characters processed.
