metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 210 iterations done. 2099999994 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999994 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999994 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999994 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999994 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999994 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999994 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999994 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999994 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999994 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999994 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999994 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999994 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999994 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999994 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999994 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999994 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999994 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999994 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999994 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999994 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999994 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999994 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999994 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999994 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999994 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999994 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999994 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999994 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999994 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999994 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999994 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999994 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999994 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999994 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999994 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999994 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999994 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999994 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999994 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999994 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999994 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999994 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999994 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999994 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999994 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999994 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999994 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999994 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999994 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999994 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999994 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999994 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999994 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999994 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999994 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999994 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999994 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999994 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999994 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999994 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999994 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999994 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999994 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999994 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999994 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999994 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999994 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999994 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999994 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999994 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999994 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999994 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999994 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999994 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999994 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999994 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999994 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999994 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999994 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999994 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999994 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999994 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999994 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999994 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999994 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999994 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999994 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999994 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999994 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999994 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999994 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999994 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999994 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999994 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999994 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999994 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999994 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999994 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999994 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999994 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999994 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999994 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999994 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999994 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999994 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999994 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999994 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999994 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999994 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999994 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999994 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999994 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999994 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999994 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999994 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999994 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999994 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999994 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999994 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999994 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999994 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999994 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999994 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999994 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999994 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999994 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999994 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999994 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999994 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999994 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999994 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999994 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999994 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999994 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999994 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999994 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999994 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999994 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999994 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999994 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999994 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999994 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999994 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999994 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999994 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999994 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999994 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999994 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999994 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999994 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999994 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999994 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999994 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999994 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999994 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999994 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999994 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999994 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999994 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999994 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999994 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999994 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999994 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999994 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999994 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999994 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999994 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999994 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999994 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999994 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999994 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999994 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999994 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999994 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999994 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999994 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999994 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999994 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999994 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999994 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999994 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999994 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999994 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999994 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999994 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999994 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999994 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999994 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999994 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999994 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999994 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999994 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999994 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999994 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999994 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999994 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999994 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999994 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999994 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999994 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999994 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999994 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999994 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999994 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999994 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999994 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999994 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999994 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999994 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999994 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999994 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23299999994 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23399999994 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23499999994 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23599999994 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23699999994 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23799999994 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23899999994 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23999999994 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24099999994 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24199999994 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24299999994 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24399999994 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24499999994 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24599999994 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24699999994 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24799999994 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24899999994 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 24999999994 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25099999994 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25199999994 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25299999994 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25399999994 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25499999994 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25599999994 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25699999994 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25799999994 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25899999994 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 25999999994 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26099999994 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26199999994 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26299999994 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26399999994 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26499999994 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26599999994 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26699999994 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26799999994 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26899999994 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 26999999994 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27099999994 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27199999994 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27299999994 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27399999994 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27499999994 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27599999994 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27699999994 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27799999994 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27899999994 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 27999999994 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28099999994 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28199999994 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28299999994 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28399999994 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28499999994 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28599999994 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28699999994 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28799999994 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28899999994 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 28999999994 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29099999994 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29199999994 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29299999994 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29399999994 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29499999994 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29599999994 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29699999994 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29799999994 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29899999994 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 29999368634 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 30090088426 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 30170716442 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 30242374778 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 30306060906 characters processed.
[BWTIncConstructFromPacked] 3050 iterations done. 30362661274 characters processed.
[BWTIncConstructFromPacked] 3060 iterations done. 30412963802 characters processed.
[BWTIncConstructFromPacked] 3070 iterations done. 30457668810 characters processed.
[BWTIncConstructFromPacked] 3080 iterations done. 30497398730 characters processed.
[BWTIncConstructFromPacked] 3090 iterations done. 30532706730 characters processed.
[BWTIncConstructFromPacked] 3100 iterations done. 30564084570 characters processed.
[BWTIncConstructFromPacked] 3110 iterations done. 30591969194 characters processed.
[BWTIncConstructFromPacked] 3120 iterations done. 30616749114 characters processed.
[bwt_gen] Finished constructing BWT in 3128 iterations.
[bwa_index] 14693.87 seconds elapse.
[bwa_index] Update BWT... 57.81 sec
[bwa_index] Pack forward-only FASTA... 62.99 sec
[bwa_index] Construct SA from BWT and Occ... 4198.47 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_01_concoct/work_files/assembly.fa
[main] Real time: 19287.150 sec; CPU: 19112.099 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (132, 269, 419)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 993)
[M::mem_pestat] mean and std.dev: (259.18, 167.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1280)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (202, 267, 335)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 601)
[M::mem_pestat] mean and std.dev: (270.99, 97.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 734)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 98, 229)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (130.66, 123.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 793)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (155, 262, 363)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 779)
[M::mem_pestat] mean and std.dev: (274.76, 156.58)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 987)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 224, 311)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 655)
[M::mem_pestat] mean and std.dev: (231.67, 132.47)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 827)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (206, 270, 339)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (274.87, 98.17)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 93, 223)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 591)
[M::mem_pestat] mean and std.dev: (127.19, 123.72)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 775)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (141, 249, 334)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 720)
[M::mem_pestat] mean and std.dev: (244.69, 125.03)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 913)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
