metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S9_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S9_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S9_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S9_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 2140 iterations done. 21399999994 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999994 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999994 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999994 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999994 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999994 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999994 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999994 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999994 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999994 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999994 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999994 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999994 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999994 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999994 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999994 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999994 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999994 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999994 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23299999994 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23399999994 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23499999994 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23599999994 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23699999994 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23799999994 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23899999994 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23999999994 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24099999994 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24199999994 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24299999994 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24399999994 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24499999994 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24599999994 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24699999994 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24799999994 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24899999994 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 24999999994 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25099999994 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25199999994 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25299999994 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25399999994 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25499999994 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25599999994 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25699999994 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25799999994 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25899999994 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 25999999994 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26099999994 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26199999994 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26299999994 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26399999994 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26499999994 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26599999994 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26699999994 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26799999994 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26899999994 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 26999999994 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27099999994 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27199999994 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27299999994 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27399999994 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27499999994 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27599999994 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27699999994 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27799999994 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27899999994 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 27999999994 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28099999994 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28199999994 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28299999994 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28399999994 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28499999994 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28599999994 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28699999994 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28799999994 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28899999994 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 28999999994 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29099999994 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29199999994 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29299999994 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29399999994 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29499999994 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29599999994 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29699999994 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29799999994 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29899999994 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 29999999994 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 30099999994 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 30199999994 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 30299999994 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 30399999994 characters processed.
[BWTIncConstructFromPacked] 3050 iterations done. 30499999994 characters processed.
[BWTIncConstructFromPacked] 3060 iterations done. 30599999994 characters processed.
[BWTIncConstructFromPacked] 3070 iterations done. 30699999994 characters processed.
[BWTIncConstructFromPacked] 3080 iterations done. 30799999994 characters processed.
[BWTIncConstructFromPacked] 3090 iterations done. 30899999994 characters processed.
[BWTIncConstructFromPacked] 3100 iterations done. 30999999994 characters processed.
[BWTIncConstructFromPacked] 3110 iterations done. 31099999994 characters processed.
[BWTIncConstructFromPacked] 3120 iterations done. 31199999994 characters processed.
[BWTIncConstructFromPacked] 3130 iterations done. 31299999994 characters processed.
[BWTIncConstructFromPacked] 3140 iterations done. 31399999994 characters processed.
[BWTIncConstructFromPacked] 3150 iterations done. 31499999994 characters processed.
[BWTIncConstructFromPacked] 3160 iterations done. 31599999994 characters processed.
[BWTIncConstructFromPacked] 3170 iterations done. 31699999994 characters processed.
[BWTIncConstructFromPacked] 3180 iterations done. 31799999994 characters processed.
[BWTIncConstructFromPacked] 3190 iterations done. 31899999994 characters processed.
[BWTIncConstructFromPacked] 3200 iterations done. 31999999994 characters processed.
[BWTIncConstructFromPacked] 3210 iterations done. 32099999994 characters processed.
[BWTIncConstructFromPacked] 3220 iterations done. 32199999994 characters processed.
[BWTIncConstructFromPacked] 3230 iterations done. 32299999994 characters processed.
[BWTIncConstructFromPacked] 3240 iterations done. 32399999994 characters processed.
[BWTIncConstructFromPacked] 3250 iterations done. 32499999994 characters processed.
[BWTIncConstructFromPacked] 3260 iterations done. 32599999994 characters processed.
[BWTIncConstructFromPacked] 3270 iterations done. 32699999994 characters processed.
[BWTIncConstructFromPacked] 3280 iterations done. 32799999994 characters processed.
[BWTIncConstructFromPacked] 3290 iterations done. 32899999994 characters processed.
[BWTIncConstructFromPacked] 3300 iterations done. 32999999994 characters processed.
[BWTIncConstructFromPacked] 3310 iterations done. 33099999994 characters processed.
[BWTIncConstructFromPacked] 3320 iterations done. 33199999994 characters processed.
[BWTIncConstructFromPacked] 3330 iterations done. 33299999994 characters processed.
[BWTIncConstructFromPacked] 3340 iterations done. 33399999994 characters processed.
[BWTIncConstructFromPacked] 3350 iterations done. 33499999994 characters processed.
[BWTIncConstructFromPacked] 3360 iterations done. 33599999994 characters processed.
[BWTIncConstructFromPacked] 3370 iterations done. 33699999994 characters processed.
[BWTIncConstructFromPacked] 3380 iterations done. 33799999994 characters processed.
[BWTIncConstructFromPacked] 3390 iterations done. 33899999994 characters processed.
[BWTIncConstructFromPacked] 3400 iterations done. 33999999994 characters processed.
[BWTIncConstructFromPacked] 3410 iterations done. 34099999994 characters processed.
[BWTIncConstructFromPacked] 3420 iterations done. 34199999994 characters processed.
[BWTIncConstructFromPacked] 3430 iterations done. 34299999994 characters processed.
[BWTIncConstructFromPacked] 3440 iterations done. 34399999994 characters processed.
[BWTIncConstructFromPacked] 3450 iterations done. 34499999994 characters processed.
[BWTIncConstructFromPacked] 3460 iterations done. 34599999994 characters processed.
[BWTIncConstructFromPacked] 3470 iterations done. 34699999994 characters processed.
[BWTIncConstructFromPacked] 3480 iterations done. 34799999994 characters processed.
[BWTIncConstructFromPacked] 3490 iterations done. 34899999994 characters processed.
[BWTIncConstructFromPacked] 3500 iterations done. 34998986890 characters processed.
[BWTIncConstructFromPacked] 3510 iterations done. 35088775242 characters processed.
[BWTIncConstructFromPacked] 3520 iterations done. 35168575338 characters processed.
[BWTIncConstructFromPacked] 3530 iterations done. 35239497850 characters processed.
[BWTIncConstructFromPacked] 3540 iterations done. 35302529978 characters processed.
[BWTIncConstructFromPacked] 3550 iterations done. 35358549066 characters processed.
[BWTIncConstructFromPacked] 3560 iterations done. 35408334954 characters processed.
[BWTIncConstructFromPacked] 3570 iterations done. 35452580778 characters processed.
[BWTIncConstructFromPacked] 3580 iterations done. 35491902522 characters processed.
[BWTIncConstructFromPacked] 3590 iterations done. 35526847786 characters processed.
[BWTIncConstructFromPacked] 3600 iterations done. 35557903194 characters processed.
[BWTIncConstructFromPacked] 3610 iterations done. 35585501290 characters processed.
