metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S3_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S3_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 480 iterations done. 4799999986 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999986 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999986 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999986 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999986 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999986 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999986 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999986 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999986 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999986 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999986 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999986 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999986 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999986 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999986 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999986 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999986 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999986 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999986 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999986 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999986 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999986 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999986 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999986 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999986 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999986 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999986 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999986 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999986 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999986 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999986 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999986 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999986 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999986 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999986 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999986 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999986 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999986 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999986 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999986 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999986 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999986 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999986 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999986 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999986 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999986 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999986 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999986 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999986 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999986 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999986 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999986 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999986 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999986 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999986 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999986 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999986 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999986 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999986 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999986 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999986 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999986 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999986 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999986 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999986 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999986 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999986 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999986 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999986 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999986 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999986 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999986 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999986 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999986 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999986 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999986 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999986 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999986 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999986 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999986 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999986 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999986 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999986 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999986 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999986 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999986 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999986 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999986 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999986 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999986 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999986 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999986 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999986 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999986 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999986 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999986 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999986 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999986 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999986 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999986 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999986 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999986 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999986 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999986 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999986 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999986 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999986 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999986 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999986 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999986 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999986 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999986 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999986 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999986 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999986 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999986 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999986 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999986 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999986 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999986 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999986 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999986 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999986 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999986 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999986 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999986 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999986 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999986 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999986 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999986 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999986 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999986 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999986 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999986 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999986 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999986 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999986 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999986 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999986 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999986 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999986 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999986 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999986 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999986 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999986 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999986 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999986 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999986 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999986 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999986 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999986 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999986 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999986 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999986 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999986 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999986 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999986 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999986 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999986 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999986 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999986 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999986 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999986 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999986 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999986 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999986 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999986 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999986 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999986 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999986 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999986 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999986 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999986 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999986 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999986 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999986 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999986 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999986 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999986 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999986 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999986 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999986 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999986 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999986 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999986 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23299999986 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23399999986 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23499999986 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23599999986 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23699999986 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23799999986 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23899999986 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23999999986 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24099999986 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24199999986 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24299999986 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24399999986 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24499999986 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24599999986 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24699999986 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24799999986 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24899999986 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 24999999986 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25099999986 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25199999986 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25299999986 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25399999986 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25499999986 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25599999986 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25699999986 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25799999986 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25899999986 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 25999999986 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26099999986 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26199999986 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26299999986 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26399999986 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26499999986 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26599999986 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26699999986 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26799999986 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26899999986 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 26999999986 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27099999986 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27199999986 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27299999986 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27399999986 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27499999986 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27599999986 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27699999986 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27799999986 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27899999986 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 27999999986 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28099999986 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28199999986 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28299999986 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28399999986 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28499999986 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28599999986 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28699999986 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28799999986 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28899999986 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 28999999986 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29099999986 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29195557586 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29280555714 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29356098258 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29423236674 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29482905458 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29535935202 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29583064162 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29624948482 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 29662171314 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 29695251074 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 29724648434 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 29750772818 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 29773988210 characters processed.
[bwt_gen] Finished constructing BWT in 3042 iterations.
[bwa_index] 13998.18 seconds elapse.
[bwa_index] Update BWT... 55.19 sec
[bwa_index] Pack forward-only FASTA... 59.14 sec
[bwa_index] Construct SA from BWT and Occ... 4091.05 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S3_01_metabat2/work_files/assembly.fa
[main] Real time: 18743.712 sec; CPU: 18298.867 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (152, 259, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 752)
[M::mem_pestat] mean and std.dev: (249.65, 128.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 952)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (217, 282, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 622)
[M::mem_pestat] mean and std.dev: (286.29, 101.81)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 757)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (45, 108, 229)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 597)
[M::mem_pestat] mean and std.dev: (135.17, 120.20)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 781)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (158, 240, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 725)
[M::mem_pestat] mean and std.dev: (246.51, 133.02)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 914)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (158, 224, 383)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 833)
[M::mem_pestat] mean and std.dev: (259.35, 147.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1058)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (222, 286, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 624)
[M::mem_pestat] mean and std.dev: (290.48, 102.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 758)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (45, 109, 235)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (132.78, 120.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 805)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (138, 216, 323)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 693)
[M::mem_pestat] mean and std.dev: (227.76, 111.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 878)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (141, 219, 326)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 696)
[M::mem_pestat] mean and std.dev: (236.60, 138.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 881)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (217, 282, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 625)
[M::mem_pestat] mean and std.dev: (286.94, 102.23)
