metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A08_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A08_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 180 iterations done. 1799999996 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999996 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999996 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999996 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999996 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999996 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999996 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999996 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999996 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999996 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999996 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999996 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999996 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999996 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999996 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999996 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999996 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999996 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999996 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999996 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999996 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999996 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999996 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999996 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999996 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999996 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999996 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999996 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999996 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999996 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999996 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999996 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999996 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999996 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999996 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999996 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999996 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999996 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999996 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999996 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999996 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999996 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999996 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999996 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999996 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999996 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999996 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999996 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999996 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999996 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999996 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999996 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999996 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999996 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999996 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999996 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999996 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999996 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999996 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999996 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999996 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999996 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999996 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999996 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999996 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999996 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999996 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999996 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999996 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999996 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999996 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999996 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999996 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999996 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999996 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999996 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999996 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999996 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999996 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999996 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999996 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999996 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999996 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999996 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999996 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999996 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999996 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999996 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999996 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999996 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999996 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999996 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999996 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999996 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999996 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999996 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999996 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999996 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999996 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999996 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999996 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999996 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999996 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999996 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999996 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999996 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999996 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999996 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999996 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999996 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999996 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999996 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999996 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999996 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999996 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999996 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999996 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999996 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999996 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999996 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999996 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999996 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999996 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999996 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999996 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999996 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999996 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999996 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999996 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999996 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999996 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999996 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999996 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999996 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999996 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999996 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999996 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999996 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999996 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999996 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999996 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999996 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999996 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999996 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999996 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999996 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999996 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999996 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999996 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999996 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999996 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999996 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999996 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999996 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999996 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999996 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999996 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999996 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999996 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999996 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999996 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999996 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999996 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999996 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999996 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999996 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999996 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999996 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999996 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999996 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999996 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999996 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999996 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999996 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999996 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999996 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999996 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999996 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999996 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999996 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999996 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999996 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999996 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999996 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999996 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999996 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999996 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999996 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999996 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999996 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999996 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999996 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999996 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999996 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999996 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999996 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999996 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999996 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999996 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999996 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999996 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999996 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999996 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999996 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999996 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999996 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999996 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999996 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999996 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999996 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999996 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22894736444 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22978934428 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23053765820 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23120272140 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23179379132 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23231909548 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23278594684 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23320084556 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23356956828 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23389724972 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23418845372 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23444723596 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 23467720188 characters processed.
[bwt_gen] Finished constructing BWT in 2413 iterations.
[bwa_index] 9911.23 seconds elapse.
[bwa_index] Update BWT... 43.16 sec
[bwa_index] Pack forward-only FASTA... 46.82 sec
[bwa_index] Construct SA from BWT and Occ... 3176.04 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A08_01_concoct/work_files/assembly.fa
[main] Real time: 13439.373 sec; CPU: 13241.645 sec

------------------------------------------------------------------------------------------------------------------------
-----                                                   Aligning                                                   -----
-----            /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_1.fastq and             -----
-----          /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_2.fastq back to           -----
-----                                                   assembly                                                   -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (133, 207, 291)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
[M::mem_pestat] mean and std.dev: (216.45, 114.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 765)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (236, 292, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 608)
[M::mem_pestat] mean and std.dev: (298.83, 96.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 732)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 87, 219)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 579)
[M::mem_pestat] mean and std.dev: (123.80, 119.40)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 759)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (158, 229, 318)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 638)
[M::mem_pestat] mean and std.dev: (230.43, 120.73)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 798)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (166, 251, 414)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 910)
[M::mem_pestat] mean and std.dev: (282.60, 160.25)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1158)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (236, 293, 362)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 614)
[M::mem_pestat] mean and std.dev: (299.82, 97.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 740)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 96, 223)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 591)
[M::mem_pestat] mean and std.dev: (134.18, 129.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 775)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (175, 272, 403)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 859)
[M::mem_pestat] mean and std.dev: (286.61, 153.10)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1087)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (140, 216, 318)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 674)
[M::mem_pestat] mean and std.dev: (234.57, 128.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 852)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (239, 296, 364)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 614)
[M::mem_pestat] mean and std.dev: (302.18, 97.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 739)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 93, 218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 576)
[M::mem_pestat] mean and std.dev: (128.74, 125.84)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 755)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (146, 256, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 764)
[M::mem_pestat] mean and std.dev: (264.05, 131.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 970)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (144, 209, 340)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 732)
[M::mem_pestat] mean and std.dev: (236.88, 117.97)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 928)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (236, 293, 361)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 611)
[M::mem_pestat] mean and std.dev: (299.59, 97.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 736)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 96, 216)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 572)
[M::mem_pestat] mean and std.dev: (125.61, 114.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 750)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (151, 256, 408)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 922)
[M::mem_pestat] mean and std.dev: (281.42, 184.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1179)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (173, 270, 386)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 812)
[M::mem_pestat] mean and std.dev: (284.81, 139.31)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1025)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (238, 295, 364)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 616)
[M::mem_pestat] mean and std.dev: (301.49, 97.95)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 742)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 88, 207)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 541)
[M::mem_pestat] mean and std.dev: (127.70, 119.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 708)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (141, 219, 413)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 957)
[M::mem_pestat] mean and std.dev: (274.59, 190.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1229)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (168, 244, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 714)
[M::mem_pestat] mean and std.dev: (255.06, 132.24)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 896)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (238, 295, 363)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 613)
[M::mem_pestat] mean and std.dev: (301.23, 97.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 84, 214)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 564)
[M::mem_pestat] mean and std.dev: (121.81, 118.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 739)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (153, 233, 337)
