metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 310 iterations done. 3099999988 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999988 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999988 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999988 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999988 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999988 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999988 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999988 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999988 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999988 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999988 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999988 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999988 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999988 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999988 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999988 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999988 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999988 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999988 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999988 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999988 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999988 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999988 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999988 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999988 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999988 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999988 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999988 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999988 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999988 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999988 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999988 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999988 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999988 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999988 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999988 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999988 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999988 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999988 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999988 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999988 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999988 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999988 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999988 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999988 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999988 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999988 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999988 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999988 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999988 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999988 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999988 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999988 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999988 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999988 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999988 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999988 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999988 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999988 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999988 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999988 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999988 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999988 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999988 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999988 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999988 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999988 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999988 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999988 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999988 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999988 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999988 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999988 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999988 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999988 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999988 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999988 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999988 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999988 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999988 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999988 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999988 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999988 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999988 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999988 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999988 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999988 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999988 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999988 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999988 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999988 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999988 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999988 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999988 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999988 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999988 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999988 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999988 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999988 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999988 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999988 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999988 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999988 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999988 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999988 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999988 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999988 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999988 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999988 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999988 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999988 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999988 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999988 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999988 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999988 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999988 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999988 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999988 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999988 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999988 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999988 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999988 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999988 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999988 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999988 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999988 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999988 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999988 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999988 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999988 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999988 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999988 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999988 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999988 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999988 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999988 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999988 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999988 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999988 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999988 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999988 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999988 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999988 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999988 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999988 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999988 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999988 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999988 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999988 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999988 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999988 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999988 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999988 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999988 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999988 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999988 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999988 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999988 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999988 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999988 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999988 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999988 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999988 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999988 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999988 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999988 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999988 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999988 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999988 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999988 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999988 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999988 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999988 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999988 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999988 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999988 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999988 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999988 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999988 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999988 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999988 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999988 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999988 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999988 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999988 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999988 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999988 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999988 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999988 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999988 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999988 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999988 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999988 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999988 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999988 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22598098580 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22686244804 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22764585380 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22834210660 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22896089796 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 22951084100 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 22999959172 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23043395428 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23081997684 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23116303428 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23146790436 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23173883316 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23197959524 characters processed.
[bwt_gen] Finished constructing BWT in 2387 iterations.
[bwa_index] 9980.37 seconds elapse.
[bwa_index] Update BWT... 42.27 sec
[bwa_index] Pack forward-only FASTA... 44.63 sec
[bwa_index] Construct SA from BWT and Occ... 3152.74 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_metabat2/work_files/assembly.fa
[main] Real time: 13494.334 sec; CPU: 13288.069 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (133, 254, 510)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1264)
[M::mem_pestat] mean and std.dev: (297.42, 253.60)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1641)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (227, 286, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (291.17, 96.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 731)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 92, 218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 578)
[M::mem_pestat] mean and std.dev: (127.06, 120.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 758)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (151, 242, 443)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1027)
[M::mem_pestat] mean and std.dev: (283.40, 217.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1319)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (164, 254, 525)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1247)
[M::mem_pestat] mean and std.dev: (332.06, 281.35)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1608)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (227, 286, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (291.51, 96.68)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 731)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 100, 233)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 621)
[M::mem_pestat] mean and std.dev: (134.27, 129.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 815)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (189, 295, 541)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1245)
[M::mem_pestat] mean and std.dev: (347.54, 247.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1597)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (166, 272, 492)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1144)
[M::mem_pestat] mean and std.dev: (300.63, 220.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1470)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (229, 288, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
[M::mem_pestat] mean and std.dev: (293.32, 97.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 733)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 84, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 507)
[M::mem_pestat] mean and std.dev: (113.18, 107.83)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 664)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (139, 241, 429)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1009)
[M::mem_pestat] mean and std.dev: (259.88, 172.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1299)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (172, 272, 491)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1129)
[M::mem_pestat] mean and std.dev: (281.85, 191.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1448)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (227, 286, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 608)
[M::mem_pestat] mean and std.dev: (291.65, 97.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 735)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 92, 208)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 552)
[M::mem_pestat] mean and std.dev: (126.87, 122.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 724)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (156, 275, 540)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1308)
[M::mem_pestat] mean and std.dev: (321.46, 263.89)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1692)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (146, 244, 432)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1004)
[M::mem_pestat] mean and std.dev: (267.49, 209.48)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1290)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 288, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 608)
[M::mem_pestat] mean and std.dev: (294.05, 97.10)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 734)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 82, 189)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 501)
[M::mem_pestat] mean and std.dev: (112.97, 110.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 657)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (155, 267, 524)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1262)
[M::mem_pestat] mean and std.dev: (335.05, 270.40)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1631)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (154, 262, 478)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1126)
[M::mem_pestat] mean and std.dev: (305.50, 237.10)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1450)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (226, 285, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
[M::mem_pestat] mean and std.dev: (290.99, 97.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 734)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 91, 218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 586)
[M::mem_pestat] mean and std.dev: (126.23, 124.36)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 770)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (174, 233, 430)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 942)
[M::mem_pestat] mean and std.dev: (265.91, 163.70)
