metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_04_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_04/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 710 iterations done. 7099999998 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999998 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999998 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999998 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999998 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999998 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999998 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999998 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999998 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999998 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999998 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999998 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999998 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999998 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999998 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999998 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999998 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999998 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999998 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999998 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999998 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999998 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999998 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999998 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999998 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999998 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999998 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999998 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999998 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999998 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999998 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999998 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999998 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999998 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999998 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999998 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999998 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999998 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999998 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999998 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999998 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999998 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999998 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999998 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999998 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999998 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999998 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999998 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999998 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999998 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999998 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999998 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999998 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999998 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999998 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999998 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999998 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999998 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999998 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999998 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999998 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999998 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999998 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999998 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999998 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999998 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999998 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999998 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999998 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999998 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999998 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999998 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999998 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999998 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999998 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999998 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999998 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999998 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999998 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999998 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999998 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999998 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999998 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999998 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999998 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999998 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999998 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999998 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999998 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999998 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999998 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999998 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999998 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999998 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999998 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999998 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999998 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999998 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999998 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999998 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999998 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999998 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999998 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999998 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999998 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999998 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999998 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999998 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999998 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999998 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999998 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999998 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999998 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999998 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999998 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999998 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999998 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999998 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999998 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999998 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999998 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999998 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999998 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999998 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999998 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999998 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999998 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999998 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999998 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999998 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999998 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999998 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999998 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999998 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999998 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999998 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999998 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999998 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999998 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999998 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999998 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999998 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999998 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999998 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999998 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999998 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999998 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999998 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999998 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999998 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999998 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999998 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999998 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999998 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999998 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999998 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999998 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999998 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999998 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999998 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999998 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999998 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23299999998 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23399999998 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23499999998 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23599999998 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23699999998 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23799999998 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23899999998 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23999999998 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24099999998 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24199999998 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24299999998 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24399999998 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24499999998 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24599999998 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24699999998 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24799999998 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24899999998 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 24999999998 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25099999998 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25199999998 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25299999998 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25399999998 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25499999998 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25599999998 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25699999998 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25799999998 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25899999998 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 25999999998 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26099999998 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26199999998 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26299999998 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26399999998 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26499999998 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26599999998 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26699999998 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26799999998 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26899999998 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 26999999998 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27099999998 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27199999998 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27299999998 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27399999998 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27499999998 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27599999998 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27699999998 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27799999998 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27899999998 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 27999999998 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28099999998 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28199999998 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28299999998 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28399999998 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28499999998 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28599999998 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28699999998 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28799999998 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28899999998 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 28999999998 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29099999998 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29199999998 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29299999998 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29399999998 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29499999998 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29599999998 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29699999998 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29799999998 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29899999998 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 29999999998 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 30099999998 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 30199999998 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 30299999998 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 30399999998 characters processed.
[BWTIncConstructFromPacked] 3050 iterations done. 30499999998 characters processed.
[BWTIncConstructFromPacked] 3060 iterations done. 30599999998 characters processed.
[BWTIncConstructFromPacked] 3070 iterations done. 30699999998 characters processed.
[BWTIncConstructFromPacked] 3080 iterations done. 30799999998 characters processed.
[BWTIncConstructFromPacked] 3090 iterations done. 30899999998 characters processed.
[BWTIncConstructFromPacked] 3100 iterations done. 30999999998 characters processed.
[BWTIncConstructFromPacked] 3110 iterations done. 31099999998 characters processed.
[BWTIncConstructFromPacked] 3120 iterations done. 31199999998 characters processed.
[BWTIncConstructFromPacked] 3130 iterations done. 31299999998 characters processed.
[BWTIncConstructFromPacked] 3140 iterations done. 31399999998 characters processed.
[BWTIncConstructFromPacked] 3150 iterations done. 31499999998 characters processed.
[BWTIncConstructFromPacked] 3160 iterations done. 31599999998 characters processed.
[BWTIncConstructFromPacked] 3170 iterations done. 31699999998 characters processed.
[BWTIncConstructFromPacked] 3180 iterations done. 31799999998 characters processed.
[BWTIncConstructFromPacked] 3190 iterations done. 31899999998 characters processed.
[BWTIncConstructFromPacked] 3200 iterations done. 31999999998 characters processed.
[BWTIncConstructFromPacked] 3210 iterations done. 32099999998 characters processed.
[BWTIncConstructFromPacked] 3220 iterations done. 32199999998 characters processed.
[BWTIncConstructFromPacked] 3230 iterations done. 32299999998 characters processed.
[BWTIncConstructFromPacked] 3240 iterations done. 32399999998 characters processed.
[BWTIncConstructFromPacked] 3250 iterations done. 32499999998 characters processed.
[BWTIncConstructFromPacked] 3260 iterations done. 32599999998 characters processed.
[BWTIncConstructFromPacked] 3270 iterations done. 32699999998 characters processed.
[BWTIncConstructFromPacked] 3280 iterations done. 32799999998 characters processed.
[BWTIncConstructFromPacked] 3290 iterations done. 32899999998 characters processed.
[BWTIncConstructFromPacked] 3300 iterations done. 32999999998 characters processed.
[BWTIncConstructFromPacked] 3310 iterations done. 33099999998 characters processed.
[BWTIncConstructFromPacked] 3320 iterations done. 33199999998 characters processed.
[BWTIncConstructFromPacked] 3330 iterations done. 33299999998 characters processed.
[BWTIncConstructFromPacked] 3340 iterations done. 33399999998 characters processed.
[BWTIncConstructFromPacked] 3350 iterations done. 33499999998 characters processed.
[BWTIncConstructFromPacked] 3360 iterations done. 33599999998 characters processed.
[BWTIncConstructFromPacked] 3370 iterations done. 33699999998 characters processed.
[BWTIncConstructFromPacked] 3380 iterations done. 33799999998 characters processed.
[BWTIncConstructFromPacked] 3390 iterations done. 33899999998 characters processed.
[BWTIncConstructFromPacked] 3400 iterations done. 33999999998 characters processed.
[BWTIncConstructFromPacked] 3410 iterations done. 34099999998 characters processed.
[BWTIncConstructFromPacked] 3420 iterations done. 34199999998 characters processed.
[BWTIncConstructFromPacked] 3430 iterations done. 34299999998 characters processed.
[BWTIncConstructFromPacked] 3440 iterations done. 34399999998 characters processed.
[BWTIncConstructFromPacked] 3450 iterations done. 34499999998 characters processed.
[BWTIncConstructFromPacked] 3460 iterations done. 34599999998 characters processed.
[BWTIncConstructFromPacked] 3470 iterations done. 34699999998 characters processed.
[BWTIncConstructFromPacked] 3480 iterations done. 34799999998 characters processed.
[BWTIncConstructFromPacked] 3490 iterations done. 34899999998 characters processed.
[BWTIncConstructFromPacked] 3500 iterations done. 34999999998 characters processed.
[BWTIncConstructFromPacked] 3510 iterations done. 35099999998 characters processed.
[BWTIncConstructFromPacked] 3520 iterations done. 35199999998 characters processed.
[BWTIncConstructFromPacked] 3530 iterations done. 35299999998 characters processed.
[BWTIncConstructFromPacked] 3540 iterations done. 35399999998 characters processed.
[BWTIncConstructFromPacked] 3550 iterations done. 35499999998 characters processed.
[BWTIncConstructFromPacked] 3560 iterations done. 35599999998 characters processed.
[BWTIncConstructFromPacked] 3570 iterations done. 35699999998 characters processed.
[BWTIncConstructFromPacked] 3580 iterations done. 35799999998 characters processed.
[BWTIncConstructFromPacked] 3590 iterations done. 35899999998 characters processed.
[BWTIncConstructFromPacked] 3600 iterations done. 35999999998 characters processed.
[BWTIncConstructFromPacked] 3610 iterations done. 36099999998 characters processed.
