metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_03_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_03/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 290 iterations done. 2899999990 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999990 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999990 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999990 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999990 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999990 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999990 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999990 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999990 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999990 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999990 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999990 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999990 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999990 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999990 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999990 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999990 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999990 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999990 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999990 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999990 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999990 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999990 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999990 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999990 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999990 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999990 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999990 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999990 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999990 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999990 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999990 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999990 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999990 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999990 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999990 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999990 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999990 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999990 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999990 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999990 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999990 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999990 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999990 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999990 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999990 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999990 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999990 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999990 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999990 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999990 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999990 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999990 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999990 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999990 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999990 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999990 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999990 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999990 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999990 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999990 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999990 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999990 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999990 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999990 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999990 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999990 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999990 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999990 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999990 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999990 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999990 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999990 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999990 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999990 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999990 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999990 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999990 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999990 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999990 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999990 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999990 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999990 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999990 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999990 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999990 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999990 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999990 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999990 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999990 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999990 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999990 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999990 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999990 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999990 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999990 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999990 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999990 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999990 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999990 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999990 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999990 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999990 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999990 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999990 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999990 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999990 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999990 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999990 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999990 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999990 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999990 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999990 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999990 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999990 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999990 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999990 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999990 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999990 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999990 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999990 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999990 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999990 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999990 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999990 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999990 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999990 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999990 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999990 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999990 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999990 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999990 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999990 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999990 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999990 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999990 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999990 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999990 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999990 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999990 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999990 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999990 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999990 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999990 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999990 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999990 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999990 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999990 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999990 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999990 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999990 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999990 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999990 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999990 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999990 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999990 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999990 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999990 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999990 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999990 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999990 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999990 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999990 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999990 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999990 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999990 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999990 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999990 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999990 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999990 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999990 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999990 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999990 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999990 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999990 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999990 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999990 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999990 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999990 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999990 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999990 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999990 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999990 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999990 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999990 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999990 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999990 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999990 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999990 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999990 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999990 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999990 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999990 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999990 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999990 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999990 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999990 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999990 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999990 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999990 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999990 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999990 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999990 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999990 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23299999990 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23399999990 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23499999990 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23599999990 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23699999990 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23799999990 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23899999990 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23999999990 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24099999990 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24199999990 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24299999990 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24399999990 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24499999990 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24599999990 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24699999990 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24799999990 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24899999990 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 24999999990 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25099999990 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25199999990 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25299999990 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25399999990 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25499999990 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25599999990 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25699999990 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25799999990 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25899999990 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 25999999990 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26099999990 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26199999990 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26299999990 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26399999990 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26499999990 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26599999990 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26699999990 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26799999990 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26899999990 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 26999999990 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27099999990 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27199999990 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27299999990 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27399999990 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27499999990 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27599999990 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27699999990 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27799999990 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27899999990 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 27999999990 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28099999990 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28199999990 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28299999990 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28399999990 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28499999990 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28599999990 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28699999990 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28799999990 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28899999990 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 28999999990 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29099999990 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29199999990 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29299999990 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29399999990 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29499999990 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29599999990 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29699999990 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29799999990 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29899999990 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 29999999990 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 30099999990 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 30199999990 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 30299999990 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 30399999990 characters processed.
[BWTIncConstructFromPacked] 3050 iterations done. 30499999990 characters processed.
[BWTIncConstructFromPacked] 3060 iterations done. 30599999990 characters processed.
[BWTIncConstructFromPacked] 3070 iterations done. 30699999990 characters processed.
[BWTIncConstructFromPacked] 3080 iterations done. 30799999990 characters processed.
[BWTIncConstructFromPacked] 3090 iterations done. 30899999990 characters processed.
[BWTIncConstructFromPacked] 3100 iterations done. 30999999990 characters processed.
[BWTIncConstructFromPacked] 3110 iterations done. 31099999990 characters processed.
[BWTIncConstructFromPacked] 3120 iterations done. 31199999990 characters processed.
[BWTIncConstructFromPacked] 3130 iterations done. 31299999990 characters processed.
[BWTIncConstructFromPacked] 3140 iterations done. 31399999990 characters processed.
[BWTIncConstructFromPacked] 3150 iterations done. 31499999990 characters processed.
[BWTIncConstructFromPacked] 3160 iterations done. 31599999990 characters processed.
[BWTIncConstructFromPacked] 3170 iterations done. 31699999990 characters processed.
[BWTIncConstructFromPacked] 3180 iterations done. 31799999990 characters processed.
[BWTIncConstructFromPacked] 3190 iterations done. 31899999990 characters processed.
[BWTIncConstructFromPacked] 3200 iterations done. 31999999990 characters processed.
[BWTIncConstructFromPacked] 3210 iterations done. 32099999990 characters processed.
[BWTIncConstructFromPacked] 3220 iterations done. 32199999990 characters processed.
[BWTIncConstructFromPacked] 3230 iterations done. 32299999990 characters processed.
[BWTIncConstructFromPacked] 3240 iterations done. 32399999990 characters processed.
[BWTIncConstructFromPacked] 3250 iterations done. 32499999990 characters processed.
[BWTIncConstructFromPacked] 3260 iterations done. 32599999990 characters processed.
[BWTIncConstructFromPacked] 3270 iterations done. 32699999990 characters processed.
[BWTIncConstructFromPacked] 3280 iterations done. 32799999990 characters processed.
[BWTIncConstructFromPacked] 3290 iterations done. 32899999990 characters processed.
[BWTIncConstructFromPacked] 3300 iterations done. 32999999990 characters processed.
[BWTIncConstructFromPacked] 3310 iterations done. 33099999990 characters processed.
[BWTIncConstructFromPacked] 3320 iterations done. 33199999990 characters processed.
[BWTIncConstructFromPacked] 3330 iterations done. 33299999990 characters processed.
[BWTIncConstructFromPacked] 3340 iterations done. 33399999990 characters processed.
[BWTIncConstructFromPacked] 3350 iterations done. 33499999990 characters processed.
[BWTIncConstructFromPacked] 3360 iterations done. 33599999990 characters processed.
[BWTIncConstructFromPacked] 3370 iterations done. 33699999990 characters processed.
[BWTIncConstructFromPacked] 3380 iterations done. 33799999990 characters processed.
[BWTIncConstructFromPacked] 3390 iterations done. 33899999990 characters processed.
[BWTIncConstructFromPacked] 3400 iterations done. 33999999990 characters processed.
[BWTIncConstructFromPacked] 3410 iterations done. 34099999990 characters processed.
[BWTIncConstructFromPacked] 3420 iterations done. 34199999990 characters processed.
[BWTIncConstructFromPacked] 3430 iterations done. 34299999990 characters processed.
[BWTIncConstructFromPacked] 3440 iterations done. 34399999990 characters processed.
[BWTIncConstructFromPacked] 3450 iterations done. 34499999990 characters processed.
[BWTIncConstructFromPacked] 3460 iterations done. 34599999990 characters processed.
[BWTIncConstructFromPacked] 3470 iterations done. 34699999990 characters processed.
[BWTIncConstructFromPacked] 3480 iterations done. 34799999990 characters processed.
[BWTIncConstructFromPacked] 3490 iterations done. 34899999990 characters processed.
[BWTIncConstructFromPacked] 3500 iterations done. 34999999990 characters processed.
[BWTIncConstructFromPacked] 3510 iterations done. 35099999990 characters processed.
[BWTIncConstructFromPacked] 3520 iterations done. 35199999990 characters processed.
[BWTIncConstructFromPacked] 3530 iterations done. 35299999990 characters processed.
[BWTIncConstructFromPacked] 3540 iterations done. 35399999990 characters processed.
[BWTIncConstructFromPacked] 3550 iterations done. 35499999990 characters processed.
[BWTIncConstructFromPacked] 3560 iterations done. 35599999990 characters processed.
[BWTIncConstructFromPacked] 3570 iterations done. 35699999990 characters processed.
[BWTIncConstructFromPacked] 3580 iterations done. 35799999990 characters processed.
[BWTIncConstructFromPacked] 3590 iterations done. 35899999990 characters processed.
[BWTIncConstructFromPacked] 3600 iterations done. 35999999990 characters processed.
[BWTIncConstructFromPacked] 3610 iterations done. 36099999990 characters processed.
