metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_04_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_04/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 420 iterations done. 4200000000 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4300000000 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4400000000 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4500000000 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4600000000 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4700000000 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4800000000 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4900000000 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 5000000000 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5100000000 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5200000000 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5300000000 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5400000000 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5500000000 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5600000000 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5700000000 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5800000000 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5900000000 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 6000000000 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6100000000 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6200000000 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6300000000 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6400000000 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6500000000 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6600000000 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6700000000 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6800000000 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6900000000 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 7000000000 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7100000000 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7200000000 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7300000000 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7400000000 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7500000000 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7600000000 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7700000000 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7800000000 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7900000000 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 8000000000 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8100000000 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8200000000 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8300000000 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8400000000 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8500000000 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8600000000 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8700000000 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8800000000 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8900000000 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 9000000000 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9100000000 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9200000000 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9300000000 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9400000000 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9500000000 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9600000000 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9700000000 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9800000000 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9900000000 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 10000000000 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10100000000 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10200000000 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10300000000 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10400000000 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10500000000 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10600000000 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10700000000 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10800000000 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10900000000 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 11000000000 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11100000000 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11200000000 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11300000000 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11400000000 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11500000000 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11600000000 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11700000000 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11800000000 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11900000000 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 12000000000 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12100000000 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12200000000 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12300000000 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12400000000 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12500000000 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12600000000 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12700000000 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12800000000 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12900000000 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 13000000000 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13100000000 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13200000000 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13300000000 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13400000000 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13500000000 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13600000000 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13700000000 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13800000000 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13900000000 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 14000000000 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14100000000 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14200000000 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14300000000 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14400000000 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14500000000 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14600000000 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14700000000 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14800000000 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14900000000 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 15000000000 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15100000000 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15200000000 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15300000000 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15400000000 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15500000000 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15600000000 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15700000000 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15800000000 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15900000000 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 16000000000 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16100000000 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16200000000 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16300000000 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16400000000 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16500000000 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16600000000 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16700000000 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16800000000 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16900000000 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 17000000000 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17100000000 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17200000000 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17300000000 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17400000000 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17500000000 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17600000000 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17700000000 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17800000000 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17900000000 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 18000000000 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18100000000 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18200000000 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18300000000 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18400000000 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18500000000 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18600000000 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18700000000 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18800000000 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18900000000 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 19000000000 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19100000000 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19200000000 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19300000000 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19400000000 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19500000000 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19600000000 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19700000000 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19800000000 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19900000000 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 20000000000 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20100000000 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20200000000 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20300000000 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20400000000 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20500000000 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20600000000 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20700000000 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20800000000 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20900000000 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 21000000000 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21100000000 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21200000000 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21300000000 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21400000000 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21500000000 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21600000000 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21700000000 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21800000000 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21900000000 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 22000000000 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22100000000 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22200000000 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22300000000 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22400000000 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22500000000 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22600000000 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22700000000 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22800000000 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22900000000 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 23000000000 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23100000000 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23200000000 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23300000000 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23400000000 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23500000000 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23600000000 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23700000000 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23800000000 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23900000000 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 24000000000 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 24100000000 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 24200000000 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 24300000000 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 24400000000 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 24500000000 characters processed.
[BWTIncConstructFromPacked] 2460 iterations done. 24600000000 characters processed.
[BWTIncConstructFromPacked] 2470 iterations done. 24700000000 characters processed.
[BWTIncConstructFromPacked] 2480 iterations done. 24800000000 characters processed.
[BWTIncConstructFromPacked] 2490 iterations done. 24900000000 characters processed.
[BWTIncConstructFromPacked] 2500 iterations done. 25000000000 characters processed.
[BWTIncConstructFromPacked] 2510 iterations done. 25100000000 characters processed.
[BWTIncConstructFromPacked] 2520 iterations done. 25200000000 characters processed.
[BWTIncConstructFromPacked] 2530 iterations done. 25300000000 characters processed.
[BWTIncConstructFromPacked] 2540 iterations done. 25400000000 characters processed.
[BWTIncConstructFromPacked] 2550 iterations done. 25500000000 characters processed.
[BWTIncConstructFromPacked] 2560 iterations done. 25600000000 characters processed.
[BWTIncConstructFromPacked] 2570 iterations done. 25700000000 characters processed.
[BWTIncConstructFromPacked] 2580 iterations done. 25800000000 characters processed.
[BWTIncConstructFromPacked] 2590 iterations done. 25900000000 characters processed.
[BWTIncConstructFromPacked] 2600 iterations done. 26000000000 characters processed.
[BWTIncConstructFromPacked] 2610 iterations done. 26100000000 characters processed.
[BWTIncConstructFromPacked] 2620 iterations done. 26200000000 characters processed.
[BWTIncConstructFromPacked] 2630 iterations done. 26300000000 characters processed.
[BWTIncConstructFromPacked] 2640 iterations done. 26400000000 characters processed.
[BWTIncConstructFromPacked] 2650 iterations done. 26500000000 characters processed.
[BWTIncConstructFromPacked] 2660 iterations done. 26600000000 characters processed.
[BWTIncConstructFromPacked] 2670 iterations done. 26700000000 characters processed.
[BWTIncConstructFromPacked] 2680 iterations done. 26800000000 characters processed.
[BWTIncConstructFromPacked] 2690 iterations done. 26900000000 characters processed.
[BWTIncConstructFromPacked] 2700 iterations done. 27000000000 characters processed.
[BWTIncConstructFromPacked] 2710 iterations done. 27100000000 characters processed.
[BWTIncConstructFromPacked] 2720 iterations done. 27200000000 characters processed.
[BWTIncConstructFromPacked] 2730 iterations done. 27300000000 characters processed.
[BWTIncConstructFromPacked] 2740 iterations done. 27400000000 characters processed.
[BWTIncConstructFromPacked] 2750 iterations done. 27500000000 characters processed.
[BWTIncConstructFromPacked] 2760 iterations done. 27600000000 characters processed.
[BWTIncConstructFromPacked] 2770 iterations done. 27700000000 characters processed.
[BWTIncConstructFromPacked] 2780 iterations done. 27800000000 characters processed.
[BWTIncConstructFromPacked] 2790 iterations done. 27900000000 characters processed.
[BWTIncConstructFromPacked] 2800 iterations done. 28000000000 characters processed.
[BWTIncConstructFromPacked] 2810 iterations done. 28100000000 characters processed.
[BWTIncConstructFromPacked] 2820 iterations done. 28200000000 characters processed.
[BWTIncConstructFromPacked] 2830 iterations done. 28300000000 characters processed.
[BWTIncConstructFromPacked] 2840 iterations done. 28400000000 characters processed.
[BWTIncConstructFromPacked] 2850 iterations done. 28500000000 characters processed.
[BWTIncConstructFromPacked] 2860 iterations done. 28600000000 characters processed.
[BWTIncConstructFromPacked] 2870 iterations done. 28700000000 characters processed.
[BWTIncConstructFromPacked] 2880 iterations done. 28800000000 characters processed.
[BWTIncConstructFromPacked] 2890 iterations done. 28900000000 characters processed.
[BWTIncConstructFromPacked] 2900 iterations done. 29000000000 characters processed.
[BWTIncConstructFromPacked] 2910 iterations done. 29100000000 characters processed.
[BWTIncConstructFromPacked] 2920 iterations done. 29200000000 characters processed.
[BWTIncConstructFromPacked] 2930 iterations done. 29300000000 characters processed.
[BWTIncConstructFromPacked] 2940 iterations done. 29400000000 characters processed.
[BWTIncConstructFromPacked] 2950 iterations done. 29500000000 characters processed.
[BWTIncConstructFromPacked] 2960 iterations done. 29600000000 characters processed.
[BWTIncConstructFromPacked] 2970 iterations done. 29700000000 characters processed.
[BWTIncConstructFromPacked] 2980 iterations done. 29800000000 characters processed.
[BWTIncConstructFromPacked] 2990 iterations done. 29900000000 characters processed.
[BWTIncConstructFromPacked] 3000 iterations done. 30000000000 characters processed.
[BWTIncConstructFromPacked] 3010 iterations done. 30100000000 characters processed.
[BWTIncConstructFromPacked] 3020 iterations done. 30200000000 characters processed.
[BWTIncConstructFromPacked] 3030 iterations done. 30300000000 characters processed.
[BWTIncConstructFromPacked] 3040 iterations done. 30400000000 characters processed.
[BWTIncConstructFromPacked] 3050 iterations done. 30500000000 characters processed.
[BWTIncConstructFromPacked] 3060 iterations done. 30600000000 characters processed.
[BWTIncConstructFromPacked] 3070 iterations done. 30700000000 characters processed.
[BWTIncConstructFromPacked] 3080 iterations done. 30800000000 characters processed.
[BWTIncConstructFromPacked] 3090 iterations done. 30900000000 characters processed.
[BWTIncConstructFromPacked] 3100 iterations done. 31000000000 characters processed.
[BWTIncConstructFromPacked] 3110 iterations done. 31100000000 characters processed.
[BWTIncConstructFromPacked] 3120 iterations done. 31200000000 characters processed.
[BWTIncConstructFromPacked] 3130 iterations done. 31300000000 characters processed.
[BWTIncConstructFromPacked] 3140 iterations done. 31400000000 characters processed.
[BWTIncConstructFromPacked] 3150 iterations done. 31500000000 characters processed.
[BWTIncConstructFromPacked] 3160 iterations done. 31600000000 characters processed.
[BWTIncConstructFromPacked] 3170 iterations done. 31700000000 characters processed.
[BWTIncConstructFromPacked] 3180 iterations done. 31800000000 characters processed.
[BWTIncConstructFromPacked] 3190 iterations done. 31900000000 characters processed.
[BWTIncConstructFromPacked] 3200 iterations done. 32000000000 characters processed.
[BWTIncConstructFromPacked] 3210 iterations done. 32100000000 characters processed.
[BWTIncConstructFromPacked] 3220 iterations done. 32200000000 characters processed.
[BWTIncConstructFromPacked] 3230 iterations done. 32300000000 characters processed.
[BWTIncConstructFromPacked] 3240 iterations done. 32400000000 characters processed.
[BWTIncConstructFromPacked] 3250 iterations done. 32500000000 characters processed.
[BWTIncConstructFromPacked] 3260 iterations done. 32600000000 characters processed.
[BWTIncConstructFromPacked] 3270 iterations done. 32700000000 characters processed.
[BWTIncConstructFromPacked] 3280 iterations done. 32800000000 characters processed.
[BWTIncConstructFromPacked] 3290 iterations done. 32900000000 characters processed.
[BWTIncConstructFromPacked] 3300 iterations done. 33000000000 characters processed.
[BWTIncConstructFromPacked] 3310 iterations done. 33100000000 characters processed.
[BWTIncConstructFromPacked] 3320 iterations done. 33200000000 characters processed.
[BWTIncConstructFromPacked] 3330 iterations done. 33300000000 characters processed.
[BWTIncConstructFromPacked] 3340 iterations done. 33400000000 characters processed.
[BWTIncConstructFromPacked] 3350 iterations done. 33500000000 characters processed.
[BWTIncConstructFromPacked] 3360 iterations done. 33600000000 characters processed.
[BWTIncConstructFromPacked] 3370 iterations done. 33700000000 characters processed.
[BWTIncConstructFromPacked] 3380 iterations done. 33800000000 characters processed.
[BWTIncConstructFromPacked] 3390 iterations done. 33900000000 characters processed.
[BWTIncConstructFromPacked] 3400 iterations done. 34000000000 characters processed.
[BWTIncConstructFromPacked] 3410 iterations done. 34100000000 characters processed.
[BWTIncConstructFromPacked] 3420 iterations done. 34200000000 characters processed.
[BWTIncConstructFromPacked] 3430 iterations done. 34300000000 characters processed.
[BWTIncConstructFromPacked] 3440 iterations done. 34400000000 characters processed.
[BWTIncConstructFromPacked] 3450 iterations done. 34500000000 characters processed.
[BWTIncConstructFromPacked] 3460 iterations done. 34600000000 characters processed.
[BWTIncConstructFromPacked] 3470 iterations done. 34700000000 characters processed.
[BWTIncConstructFromPacked] 3480 iterations done. 34800000000 characters processed.
[BWTIncConstructFromPacked] 3490 iterations done. 34900000000 characters processed.
[BWTIncConstructFromPacked] 3500 iterations done. 35000000000 characters processed.
[BWTIncConstructFromPacked] 3510 iterations done. 35100000000 characters processed.
[BWTIncConstructFromPacked] 3520 iterations done. 35200000000 characters processed.
[BWTIncConstructFromPacked] 3530 iterations done. 35300000000 characters processed.
[BWTIncConstructFromPacked] 3540 iterations done. 35400000000 characters processed.
[BWTIncConstructFromPacked] 3550 iterations done. 35500000000 characters processed.
[BWTIncConstructFromPacked] 3560 iterations done. 35600000000 characters processed.
[BWTIncConstructFromPacked] 3570 iterations done. 35700000000 characters processed.
[BWTIncConstructFromPacked] 3580 iterations done. 35800000000 characters processed.
[BWTIncConstructFromPacked] 3590 iterations done. 35900000000 characters processed.
[BWTIncConstructFromPacked] 3600 iterations done. 36000000000 characters processed.
[BWTIncConstructFromPacked] 3610 iterations done. 36100000000 characters processed.
