metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S6_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 310 iterations done. 3099999994 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999994 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999994 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999994 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999994 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999994 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999994 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999994 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999994 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999994 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999994 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999994 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999994 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999994 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999994 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999994 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999994 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999994 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999994 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999994 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999994 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999994 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999994 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999994 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999994 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999994 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999994 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999994 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999994 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999994 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999994 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999994 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999994 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999994 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999994 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999994 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999994 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999994 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999994 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999994 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999994 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999994 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999994 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999994 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999994 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999994 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999994 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999994 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999994 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999994 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999994 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999994 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999994 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999994 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999994 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999994 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999994 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999994 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999994 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999994 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999994 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999994 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999994 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999994 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999994 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999994 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999994 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999994 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999994 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999994 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999994 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999994 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999994 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999994 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999994 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999994 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999994 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999994 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999994 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999994 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999994 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999994 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999994 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999994 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999994 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999994 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999994 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999994 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999994 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999994 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999994 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999994 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999994 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999994 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999994 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999994 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999994 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999994 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999994 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999994 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999994 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999994 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999994 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999994 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999994 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999994 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999994 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999994 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999994 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999994 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999994 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999994 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999994 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999994 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999994 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999994 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999994 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999994 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999994 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999994 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999994 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999994 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999994 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999994 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999994 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999994 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999994 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999994 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999994 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999994 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999994 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999994 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999994 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999994 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999994 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999994 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999994 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999994 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999994 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999994 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999994 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999994 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999994 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999994 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999994 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999994 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999994 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999994 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999994 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999994 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999994 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999994 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999994 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999994 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999994 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999994 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999994 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999994 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999994 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999994 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999994 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999994 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999994 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999994 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999994 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999994 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999994 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999994 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999994 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999994 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999994 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999994 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999994 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999994 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999994 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999994 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999994 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999994 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999994 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999994 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999994 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999994 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999994 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999994 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999994 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999994 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999994 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799999994 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21899999994 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21999999994 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22099999994 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22199999994 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22299999994 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22399999994 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22499999994 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22599999994 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22699999994 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22799999994 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22899999994 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22999999994 characters processed.
[BWTIncConstructFromPacked] 2310 iterations done. 23099999994 characters processed.
[BWTIncConstructFromPacked] 2320 iterations done. 23199999994 characters processed.
[BWTIncConstructFromPacked] 2330 iterations done. 23298389594 characters processed.
[BWTIncConstructFromPacked] 2340 iterations done. 23387015306 characters processed.
[BWTIncConstructFromPacked] 2350 iterations done. 23465782042 characters processed.
[BWTIncConstructFromPacked] 2360 iterations done. 23535786154 characters processed.
[BWTIncConstructFromPacked] 2370 iterations done. 23598001978 characters processed.
[BWTIncConstructFromPacked] 2380 iterations done. 23653295514 characters processed.
[BWTIncConstructFromPacked] 2390 iterations done. 23702436522 characters processed.
[BWTIncConstructFromPacked] 2400 iterations done. 23746109130 characters processed.
[BWTIncConstructFromPacked] 2410 iterations done. 23784921466 characters processed.
[BWTIncConstructFromPacked] 2420 iterations done. 23819413930 characters processed.
[BWTIncConstructFromPacked] 2430 iterations done. 23850066906 characters processed.
[BWTIncConstructFromPacked] 2440 iterations done. 23877307322 characters processed.
[BWTIncConstructFromPacked] 2450 iterations done. 23901514634 characters processed.
[bwt_gen] Finished constructing BWT in 2457 iterations.
[bwa_index] 10344.91 seconds elapse.
[bwa_index] Update BWT... 44.49 sec
[bwa_index] Pack forward-only FASTA... 47.92 sec
[bwa_index] Construct SA from BWT and Occ... 3235.55 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_metabat2/work_files/assembly.fa
[main] Real time: 14002.576 sec; CPU: 13748.781 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (156, 257, 371)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 801)
[M::mem_pestat] mean and std.dev: (257.33, 143.63)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1016)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (214, 277, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 613)
[M::mem_pestat] mean and std.dev: (282.53, 99.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 746)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 86, 200)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 532)
[M::mem_pestat] mean and std.dev: (123.85, 116.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 698)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (183, 302, 497)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1125)
[M::mem_pestat] mean and std.dev: (337.58, 238.74)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1439)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (181, 293, 517)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1189)
[M::mem_pestat] mean and std.dev: (335.90, 224.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1525)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (216, 279, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (284.47, 99.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 748)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 90, 198)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 514)
[M::mem_pestat] mean and std.dev: (117.74, 107.63)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 672)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (173, 286, 453)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1013)
[M::mem_pestat] mean and std.dev: (302.70, 205.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1293)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (152, 251, 391)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 869)
[M::mem_pestat] mean and std.dev: (267.30, 164.75)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1108)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 278, 348)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 614)
[M::mem_pestat] mean and std.dev: (283.38, 99.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 747)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 88, 198)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 528)
[M::mem_pestat] mean and std.dev: (120.85, 114.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 693)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (173, 306, 472)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1070)
[M::mem_pestat] mean and std.dev: (324.41, 200.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1369)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (160, 250, 411)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 913)
[M::mem_pestat] mean and std.dev: (260.24, 157.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1164)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (216, 279, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 618)
[M::mem_pestat] mean and std.dev: (284.92, 99.79)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 752)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 89, 203)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 541)
[M::mem_pestat] mean and std.dev: (122.33, 118.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 710)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (170, 300, 401)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 863)
[M::mem_pestat] mean and std.dev: (277.90, 158.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1094)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (145, 250, 415)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 955)
[M::mem_pestat] mean and std.dev: (277.58, 180.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1225)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 278, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 617)
[M::mem_pestat] mean and std.dev: (284.05, 99.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 87, 191)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 499)
[M::mem_pestat] mean and std.dev: (113.76, 104.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 653)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (172, 274, 536)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1264)
[M::mem_pestat] mean and std.dev: (331.79, 247.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1628)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (169, 255, 430)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 952)
[M::mem_pestat] mean and std.dev: (269.58, 164.36)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1213)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (216, 279, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 618)
[M::mem_pestat] mean and std.dev: (284.90, 99.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 752)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 95, 204)
