metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S5_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S5_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 150 iterations done. 1499999998 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999998 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999998 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999998 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999998 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999998 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999998 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999998 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999998 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999998 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999998 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999998 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999998 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999998 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999998 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999998 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999998 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999998 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999998 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999998 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999998 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999998 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999998 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999998 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999998 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999998 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999998 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999998 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999998 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999998 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999998 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999998 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999998 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999998 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999998 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999998 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999998 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999998 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999998 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999998 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999998 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999998 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999998 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999998 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999998 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999998 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999998 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999998 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999998 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999998 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999998 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999998 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999998 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999998 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999998 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999998 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999998 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999998 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999998 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999998 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999998 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999998 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999998 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999998 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999998 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999998 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999998 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999998 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999998 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999998 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999998 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999998 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999998 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999998 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999998 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999998 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999998 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999998 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999998 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999998 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999998 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999998 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999998 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999998 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999998 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999998 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999998 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999998 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999998 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999998 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999998 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999998 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999998 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999998 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999998 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999998 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999998 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999998 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999998 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999998 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999998 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999998 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999998 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999998 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999998 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999998 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999998 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999998 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999998 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999998 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999998 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999998 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999998 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999998 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999998 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999998 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999998 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999998 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999998 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999998 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999998 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999998 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999998 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999998 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999998 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999998 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999998 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999998 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999998 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999998 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999998 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999998 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999998 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999998 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999998 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999998 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999998 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999998 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999998 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999998 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999998 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999998 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999998 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999998 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999998 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999998 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999998 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999998 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999998 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999998 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999998 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999998 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999998 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999998 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999998 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999998 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999998 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999998 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999998 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999998 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999998 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999998 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999998 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999998 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999998 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999998 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999998 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999998 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999998 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999998 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999998 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999998 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999998 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999998 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999998 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999998 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999998 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999998 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999998 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999998 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999998 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999998 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999998 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999998 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999998 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999998 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999998 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999998 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999998 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999998 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999998 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999998 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999998 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999998 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999998 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999998 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999998 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999998 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999998 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21399999998 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21499999998 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21599999998 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21699999998 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21799330462 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21889932366 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21970455550 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 22042020798 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 22105624142 characters processed.
[BWTIncConstructFromPacked] 2230 iterations done. 22162150958 characters processed.
[BWTIncConstructFromPacked] 2240 iterations done. 22212388110 characters processed.
[BWTIncConstructFromPacked] 2250 iterations done. 22257034990 characters processed.
[BWTIncConstructFromPacked] 2260 iterations done. 22296713214 characters processed.
[BWTIncConstructFromPacked] 2270 iterations done. 22331975310 characters processed.
[BWTIncConstructFromPacked] 2280 iterations done. 22363312302 characters processed.
[BWTIncConstructFromPacked] 2290 iterations done. 22391160702 characters processed.
[BWTIncConstructFromPacked] 2300 iterations done. 22415908382 characters processed.
[bwt_gen] Finished constructing BWT in 2309 iterations.
[bwa_index] 9503.17 seconds elapse.
[bwa_index] Update BWT... 41.60 sec
[bwa_index] Pack forward-only FASTA... 44.88 sec
[bwa_index] Construct SA from BWT and Occ... 3043.53 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S5_01_concoct/work_files/assembly.fa
[main] Real time: 12930.725 sec; CPU: 12695.651 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (138, 205, 288)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 588)
[M::mem_pestat] mean and std.dev: (213.07, 108.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (232, 288, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 604)
[M::mem_pestat] mean and std.dev: (294.59, 96.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 728)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 95, 206)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 536)
[M::mem_pestat] mean and std.dev: (126.58, 115.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 701)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (132, 216, 337)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 747)
[M::mem_pestat] mean and std.dev: (231.48, 132.68)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 952)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (143, 259, 368)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 818)
[M::mem_pestat] mean and std.dev: (261.07, 161.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1043)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (233, 289, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (295.29, 96.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 729)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 88, 198)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 522)
[M::mem_pestat] mean and std.dev: (121.03, 117.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 684)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (136, 270, 365)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 823)
[M::mem_pestat] mean and std.dev: (257.39, 145.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1052)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (147, 229, 338)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 720)
[M::mem_pestat] mean and std.dev: (240.65, 135.74)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 911)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (235, 292, 359)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
[M::mem_pestat] mean and std.dev: (297.70, 96.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 731)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 92, 204)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 542)
[M::mem_pestat] mean and std.dev: (123.46, 114.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 711)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (152, 244, 340)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 716)
[M::mem_pestat] mean and std.dev: (249.27, 138.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 904)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 225, 359)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 799)
[M::mem_pestat] mean and std.dev: (253.88, 133.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1019)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (233, 290, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (295.61, 96.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 729)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 90, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 505)
[M::mem_pestat] mean and std.dev: (119.51, 111.75)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 661)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (159, 252, 383)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 831)
[M::mem_pestat] mean and std.dev: (267.23, 152.40)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1055)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (128, 201, 323)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 713)
[M::mem_pestat] mean and std.dev: (226.74, 130.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 908)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (233, 290, 358)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 608)
[M::mem_pestat] mean and std.dev: (296.25, 97.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 733)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (32, 90, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 515)
[M::mem_pestat] mean and std.dev: (112.38, 105.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 676)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (135, 226, 326)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 708)
[M::mem_pestat] mean and std.dev: (241.69, 134.25)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 899)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (136, 197, 329)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 715)
[M::mem_pestat] mean and std.dev: (229.38, 125.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 908)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (235, 291, 359)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
[M::mem_pestat] mean and std.dev: (297.56, 97.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 731)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 80, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 509)
[M::mem_pestat] mean and std.dev: (115.25, 109.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 667)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (151, 240, 341)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 721)
[M::mem_pestat] mean and std.dev: (246.19, 129.00)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 911)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (155, 226, 340)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 710)
[M::mem_pestat] mean and std.dev: (247.98, 119.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 895)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (232, 289, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
