metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A02_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A02_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 1250 iterations done. 12499999988 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999988 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999988 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999988 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999988 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999988 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999988 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999988 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999988 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999988 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999988 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999988 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999988 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999988 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999988 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999988 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999988 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999988 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999988 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999988 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999988 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999988 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999988 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999988 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999988 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999988 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999988 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999988 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999988 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999988 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999988 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999988 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999988 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999988 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999988 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999988 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999988 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999988 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999988 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999988 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999988 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999988 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999988 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999988 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999988 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999988 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999988 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999988 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999988 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999988 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999988 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999988 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999988 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999988 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999988 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999988 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999988 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999988 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999988 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999988 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999988 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999988 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999988 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999988 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999988 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999988 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999988 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999988 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999988 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999988 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999988 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999988 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999988 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999988 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999988 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999988 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999988 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999988 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999988 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999988 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999988 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999988 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999988 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999988 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999988 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20995922580 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21081287204 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21157155508 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21224583460 characters processed.
[BWTIncConstructFromPacked] 2140 iterations done. 21284509556 characters processed.
[BWTIncConstructFromPacked] 2150 iterations done. 21337768004 characters processed.
[BWTIncConstructFromPacked] 2160 iterations done. 21385100228 characters processed.
[BWTIncConstructFromPacked] 2170 iterations done. 21427165204 characters processed.
[BWTIncConstructFromPacked] 2180 iterations done. 21464548644 characters processed.
[BWTIncConstructFromPacked] 2190 iterations done. 21497771108 characters processed.
[BWTIncConstructFromPacked] 2200 iterations done. 21527295300 characters processed.
[BWTIncConstructFromPacked] 2210 iterations done. 21553532452 characters processed.
[BWTIncConstructFromPacked] 2220 iterations done. 21576848052 characters processed.
[bwt_gen] Finished constructing BWT in 2224 iterations.
[bwa_index] 9062.64 seconds elapse.
[bwa_index] Update BWT... 39.76 sec
[bwa_index] Pack forward-only FASTA... 42.92 sec
[bwa_index] Construct SA from BWT and Occ... 2915.69 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A02_01_concoct/work_files/assembly.fa
[main] Real time: 12254.810 sec; CPU: 12128.033 sec

------------------------------------------------------------------------------------------------------------------------
-----                                                   Aligning                                                   -----
-----            /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_1.fastq and             -----
-----          /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_2.fastq back to           -----
-----                                                   assembly                                                   -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (136, 208, 335)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 733)
[M::mem_pestat] mean and std.dev: (235.32, 142.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 932)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (225, 285, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 612)
[M::mem_pestat] mean and std.dev: (290.62, 99.23)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 741)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 100, 213)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 557)
[M::mem_pestat] mean and std.dev: (129.53, 119.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 729)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (158, 246, 391)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 857)
[M::mem_pestat] mean and std.dev: (268.40, 169.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1090)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (175, 260, 391)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 823)
[M::mem_pestat] mean and std.dev: (271.96, 151.61)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1039)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (225, 285, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (291.12, 99.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 745)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 88, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 504)
[M::mem_pestat] mean and std.dev: (121.85, 115.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 660)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (190, 297, 536)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1228)
[M::mem_pestat] mean and std.dev: (349.15, 233.17)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1574)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (134, 224, 362)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 818)
[M::mem_pestat] mean and std.dev: (242.12, 135.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1046)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (227, 288, 358)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (293.57, 99.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 92, 209)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 547)
[M::mem_pestat] mean and std.dev: (124.49, 118.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 716)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (140, 266, 419)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 977)
[M::mem_pestat] mean and std.dev: (273.22, 157.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1256)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (138, 201, 326)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 702)
[M::mem_pestat] mean and std.dev: (207.48, 118.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 890)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (225, 286, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (291.44, 99.48)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 745)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 87, 190)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 498)
[M::mem_pestat] mean and std.dev: (119.27, 114.27)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 652)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (168, 273, 370)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 774)
[M::mem_pestat] mean and std.dev: (272.73, 154.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 976)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 228, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 802)
[M::mem_pestat] mean and std.dev: (241.01, 147.00)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1023)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (225, 286, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 618)
[M::mem_pestat] mean and std.dev: (291.74, 99.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 749)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 91, 210)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 562)
[M::mem_pestat] mean and std.dev: (129.00, 125.74)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (148, 243, 435)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1009)
[M::mem_pestat] mean and std.dev: (272.75, 177.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1296)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (165, 240, 393)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 849)
[M::mem_pestat] mean and std.dev: (273.28, 158.17)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1077)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (227, 287, 358)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (293.50, 99.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 98, 236)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 642)
[M::mem_pestat] mean and std.dev: (137.55, 138.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 845)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (146, 222, 370)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 818)
[M::mem_pestat] mean and std.dev: (263.41, 164.75)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1042)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (148, 244, 376)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 832)
[M::mem_pestat] mean and std.dev: (262.92, 162.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1060)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (224, 286, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (291.47, 100.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 752)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 98, 213)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 559)
[M::mem_pestat] mean and std.dev: (126.95, 118.54)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 732)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
