metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_04/final.contigs.fa --maxbin2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################

Warning: /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04 already exists.
rm: cannot remove '/ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04/*checkm': No such file or directory

------------------------------------------------------------------------------------------------------------------------
-----             Looks like the assembly file is already coppied, but will re-transfer just in case to            -----
-----                                          avoid truncation problems.                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 111.88 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncConstructFromPacked] 500 iterations done. 4999999996 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999996 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999996 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999996 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999996 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999996 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999996 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999996 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999996 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999996 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999996 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999996 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999996 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999996 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999996 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999996 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999996 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999996 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999996 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999996 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999996 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999996 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999996 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999996 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999996 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999996 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999996 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999996 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999996 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999996 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999996 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999996 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999996 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999996 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999996 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999996 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999996 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999996 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999996 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999996 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999996 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999996 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999996 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999996 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999996 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999996 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999996 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999996 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999996 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999996 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999996 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999996 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999996 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999996 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999996 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999996 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999996 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999996 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999996 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999996 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999996 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999996 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999996 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999996 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999996 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999996 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999996 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999996 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999996 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999996 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999996 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999996 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999996 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999996 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999996 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999996 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999996 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999996 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999996 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999996 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999996 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999996 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999996 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999996 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999996 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999996 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999996 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999996 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999996 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999996 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999996 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999996 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999996 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999996 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999996 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999996 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999996 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999996 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999996 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999996 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999996 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999996 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999996 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999996 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999996 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999996 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999996 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999996 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999996 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999996 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999996 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999996 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999996 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999996 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999996 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999996 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999996 characters processed.
slurmstepd: error: *** JOB 26847005 ON l005 CANCELLED AT 2024-11-18T17:07:20 ***
